id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_attendance_type_group_plantation_super,hr_attendance_type group_plantation_super,model_hr_attendance_type,c10i_lhm.group_plantation_super,1,1,1,0
access_lhm_activity_group_plantation_operator,lhm_activity group_plantation_operator,model_lhm_activity,c10i_lhm.group_plantation_operator,1,1,1,0
access_lhm_activity_group_plantation_supervisor,lhm_activity group_plantation_supervisor,model_lhm_activity,c10i_lhm.group_plantation_supervisor,1,1,0,0
access_lhm_activity_group_plantation_manager,lhm_activity group_plantation_manager,model_lhm_activity,c10i_lhm.group_plantation_manager,1,1,0,0
access_lhm_activity_group_plantation_super,lhm_activity group_plantation_super,model_lhm_activity,c10i_lhm.group_plantation_super,1,1,1,0
access_lhm_activity_group_account_invoice,lhm_activity group_account_invoice,model_lhm_activity,account.group_account_invoice,1,1,1,0
access_lhm_location_type_group_plantation_operator,lhm_location_type group_plantation_operator,model_lhm_location_type,c10i_lhm.group_plantation_operator,1,1,1,0
access_lhm_location_type_group_plantation_supervisor,lhm_location_type group_plantation_supervisor,model_lhm_location_type,c10i_lhm.group_plantation_supervisor,1,1,1,0
access_lhm_location_type_group_plantation_manager,lhm_location_type group_plantation_manager,model_lhm_location_type,c10i_lhm.group_plantation_manager,1,1,1,0
access_lhm_location_type_group_plantation_super,lhm_location_type group_plantation_super,model_lhm_location_type,c10i_lhm.group_plantation_super,1,1,1,0
access_lhm_location_type_group_account_invoice,lhm_location_type group_account_invoice,model_lhm_location_type,account.group_account_invoice,1,1,1,0
access_lhm_location_group_plantation_operator,lhm_location group_plantation_operator,model_lhm_location,c10i_lhm.group_plantation_operator,1,1,1,1
access_lhm_location_group_plantation_supervisor,lhm_location group_plantation_supervisor,model_lhm_location,c10i_lhm.group_plantation_supervisor,1,1,1,1
access_lhm_location_group_plantation_manager,lhm_location group_plantation_manager,model_lhm_location,c10i_lhm.group_plantation_manager,1,1,1,1
access_lhm_location_group_plantation_super,lhm_location group_plantation_super,model_lhm_location,c10i_lhm.group_plantation_super,1,1,1,1
access_lhm_location_group_account_invoice,lhm_location group_account_invoice,model_lhm_location,account.group_account_invoice,1,1,1,1
access_hr_employee_type_group_plantation_operator,hr_employee_type group_plantation_operator,model_hr_employee_type,c10i_lhm.group_plantation_operator,1,0,0,0
access_hr_employee_type_group_plantation_supervisor,hr_employee_type group_plantation_supervisor,model_hr_employee_type,c10i_lhm.group_plantation_supervisor,1,1,1,0
access_hr_employee_type_group_plantation_manager,hr_employee_type group_plantation_manager,model_hr_employee_type,c10i_lhm.group_plantation_manager,1,1,1,0
access_hr_employee_type_group_plantation_super,hr_employee_type group_plantation_super,model_hr_employee_type,c10i_lhm.group_plantation_super,1,1,1,0
access_lhm_machine_group_plantation_operator,lhm_machine group_plantation_operator,model_lhm_machine,c10i_lhm.group_plantation_operator,1,1,1,0
access_lhm_machine_group_plantation_supervisor,lhm_machine group_plantation_supervisor,model_lhm_machine,c10i_lhm.group_plantation_supervisor,1,1,1,1
access_lhm_machine_group_plantation_manager,lhm_machine group_plantation_manager,model_lhm_machine,c10i_lhm.group_plantation_manager,1,1,1,1
access_lhm_machine_group_plantation_super,lhm_machine group_plantation_super,model_lhm_machine,c10i_lhm.group_plantation_super,1,1,1,1
access_lhm_machine_line_group_plantation_operator,lhm_machine_line group_plantation_operator,model_lhm_machine_line,c10i_lhm.group_plantation_operator,1,1,1,1
access_lhm_machine_line_group_plantation_supervisor,lhm_machine_line group_plantation_supervisor,model_lhm_machine_line,c10i_lhm.group_plantation_supervisor,1,1,1,1
access_lhm_machine_line_group_plantation_manager,lhm_machine_line group_plantation_manager,model_lhm_machine_line,c10i_lhm.group_plantation_manager,1,1,1,1
access_lhm_machine_line_group_plantation_super,lhm_machine_line group_plantation_super,model_lhm_machine_line,c10i_lhm.group_plantation_super,1,1,1,1
access_lhm_utility_group_plantation_operator,lhm_utility group_plantation_operator,model_lhm_utility,c10i_lhm.group_plantation_operator,1,0,0,0
access_lhm_utility_group_plantation_supervisor,lhm_utility group_plantation_supervisor,model_lhm_utility,c10i_lhm.group_plantation_supervisor,1,1,1,1
access_lhm_utility_group_plantation_manager,lhm_utility group_plantation_manager,model_lhm_utility,c10i_lhm.group_plantation_manager,1,1,1,1
access_lhm_utility_group_plantation_super,lhm_utility group_plantation_super,model_lhm_utility,c10i_lhm.group_plantation_super,1,1,1,1
access_lhm_vehicle_group_plantation_operator,lhm_vehicle group_plantation_operator,model_lhm_vehicle,c10i_lhm.group_plantation_operator,1,1,1,0
access_lhm_vehicle_group_plantation_supervisor,lhm_vehicle group_plantation_supervisor,model_lhm_vehicle,c10i_lhm.group_plantation_supervisor,1,1,1,1
access_lhm_vehicle_group_plantation_manager,lhm_vehicle group_plantation_manager,model_lhm_vehicle,c10i_lhm.group_plantation_manager,1,1,1,1
access_lhm_vehicle_group_plantation_super,lhm_vehicle group_plantation_super,model_lhm_vehicle,c10i_lhm.group_plantation_super,1,1,1,1
access_lhm_vehicle_line_group_plantation_operator,lhm_vehicle_line group_plantation_operator,model_lhm_vehicle_line,c10i_lhm.group_plantation_operator,1,1,1,1
access_lhm_vehicle_line_group_plantation_supervisor,lhm_vehicle_line group_plantation_supervisor,model_lhm_vehicle_line,c10i_lhm.group_plantation_supervisor,1,1,1,1
access_lhm_vehicle_line_group_plantation_manager,lhm_vehicle_line group_plantation_manager,model_lhm_vehicle_line,c10i_lhm.group_plantation_manager,1,1,1,1
access_lhm_vehicle_line_group_plantation_super,lhm_vehicle_line group_plantation_super,model_lhm_vehicle_line,c10i_lhm.group_plantation_super,1,1,1,1
access_lhm_charge_type_group_plantation_operator,lhm_charge_type group_plantation_operator,model_lhm_charge_type,c10i_lhm.group_plantation_operator,1,0,0,0
access_lhm_charge_type_group_plantation_supervisor,lhm_charge_type group_plantation_supervisor,model_lhm_charge_type,c10i_lhm.group_plantation_supervisor,1,1,1,1
access_lhm_charge_type_group_plantation_manager,lhm_charge_type group_plantation_manager,model_lhm_charge_type,c10i_lhm.group_plantation_manager,1,1,1,1
access_lhm_charge_type_group_plantation_super,lhm_charge_type group_plantation_super,model_lhm_charge_type,c10i_lhm.group_plantation_super,1,1,1,1
access_lhm_workshop_group_plantation_operator,lhm_workshop group_plantation_operator,model_lhm_workshop,c10i_lhm.group_plantation_operator,1,1,1,0
access_lhm_workshop_group_plantation_supervisor,lhm_workshop group_plantation_supervisor,model_lhm_workshop,c10i_lhm.group_plantation_supervisor,1,1,1,1
access_lhm_workshop_group_plantation_manager,lhm_workshop group_plantation_manager,model_lhm_workshop,c10i_lhm.group_plantation_manager,1,1,1,1
access_lhm_workshop_group_plantation_super,lhm_workshop group_plantation_super,model_lhm_workshop,c10i_lhm.group_plantation_super,1,1,1,1
access_lhm_workshop_line_group_plantation_operator,lhm_workshop_line group_plantation_operator,model_lhm_workshop_line,c10i_lhm.group_plantation_operator,1,1,1,1
access_lhm_workshop_line_group_plantation_supervisor,lhm_workshop_line group_plantation_supervisor,model_lhm_workshop_line,c10i_lhm.group_plantation_supervisor,1,1,1,1
access_lhm_workshop_line_group_plantation_manager,lhm_workshop_line group_plantation_manager,model_lhm_workshop_line,c10i_lhm.group_plantation_manager,1,1,1,1
access_lhm_workshop_line_group_plantation_super,lhm_workshop_line group_plantation_super,model_lhm_workshop_line,c10i_lhm.group_plantation_super,1,1,1,1
access_lhm_contractor_group_plantation_operator,lhm_contractor group_plantation_operator,model_lhm_contractor,c10i_lhm.group_plantation_operator,1,1,1,0
access_lhm_contractor_group_plantation_supervisor,lhm_contractor group_plantation_supervisor,model_lhm_contractor,c10i_lhm.group_plantation_supervisor,1,1,1,1
access_lhm_contractor_group_plantation_manager,lhm_contractor group_plantation_manager,model_lhm_contractor,c10i_lhm.group_plantation_manager,1,1,1,1
access_lhm_contractor_group_plantation_super,lhm_contractor group_plantation_super,model_lhm_contractor,c10i_lhm.group_plantation_super,1,1,1,1
access_lhm_contractor_line_group_plantation_operator,lhm_contractor_line group_plantation_operator,model_lhm_contractor_line,c10i_lhm.group_plantation_operator,1,1,1,1
access_lhm_contractor_line_group_plantation_supervisor,lhm_contractor_line group_plantation_supervisor,model_lhm_contractor_line,c10i_lhm.group_plantation_supervisor,1,1,1,1
access_lhm_contractor_line_group_plantation_manager,lhm_contractor_line group_plantation_manager,model_lhm_contractor_line,c10i_lhm.group_plantation_manager,1,1,1,1
access_lhm_contractor_line_group_plantation_super,lhm_contractor_line group_plantation_super,model_lhm_contractor_line,c10i_lhm.group_plantation_super,1,1,1,1
access_lhm_contractor_vehicle_line group_plantation_operator,lhm_contractor_vehicle_line group_plantation_operator,model_lhm_contractor_vehicle_line,c10i_lhm.group_plantation_operator,1,1,1,1
access_lhm_contractor_vehicle_line group_plantation_supervisor,lhm_contractor_vehicle_line group_plantation_supervisor,model_lhm_contractor_vehicle_line,c10i_lhm.group_plantation_supervisor,1,1,1,1
access_lhm_contractor_vehicle_line group_plantation_manager,lhm_contractor_vehicle_line group_plantation_manager,model_lhm_contractor_vehicle_line,c10i_lhm.group_plantation_manager,1,1,1,1
access_lhm_contractor_vehicle_line group_plantation_super,lhm_contractor_vehicle_line group_plantation_super,model_lhm_contractor_vehicle_line,c10i_lhm.group_plantation_super,1,1,1,1
access_lhm_nab_group_plantation_operator,lhm_nab group_plantation_operator,model_lhm_nab,c10i_lhm.group_plantation_operator,1,1,1,0
access_lhm_nab_group_plantation_supervisor,lhm_nab group_plantation_supervisor,model_lhm_nab,c10i_lhm.group_plantation_supervisor,1,1,1,1
access_lhm_nab_group_plantation_manager,lhm_nab group_plantation_manager,model_lhm_nab,c10i_lhm.group_plantation_manager,1,1,1,1
access_lhm_nab_group_plantation_super,lhm_nab group_plantation_super,model_lhm_nab,c10i_lhm.group_plantation_super,1,1,1,1
access_lhm_nab_line_group_plantation_super,lhm_nab_line group_plantation_super,model_lhm_nab_line,c10i_lhm.group_plantation_super,1,1,1,1
access_lhm_nab_line_group_plantation_operator,lhm_nab_line group_plantation_operator,model_lhm_nab_line,c10i_lhm.group_plantation_operator,1,1,1,1
access_lhm_nab_line_group_plantation_supervisor,lhm_nab_line group_plantation_supervisor,model_lhm_nab_line,c10i_lhm.group_plantation_supervisor,1,1,1,1
access_lhm_nab_line_group_plantation_manager,lhm_nab_line group_plantation_manager,model_lhm_nab_line,c10i_lhm.group_plantation_manager,1,1,1,1
access_lhm_nab_line_group_plantation_super,lhm_nab_line group_plantation_super,model_lhm_nab_line,c10i_lhm.group_plantation_super,1,1,1,1
access_res_afdeling_group_plantation_operator,res_afdeling group_plantation_operator,model_res_afdeling,c10i_lhm.group_plantation_operator,1,0,0,0
access_res_afdeling_group_plantation_supervisor,res_afdeling group_plantation_supervisor,model_res_afdeling,c10i_lhm.group_plantation_supervisor,1,1,1,1
access_res_afdeling_group_plantation_manager,res_afdeling group_plantation_manager,model_res_afdeling,c10i_lhm.group_plantation_manager,1,1,1,1
access_res_afdeling_group_plantation_super,res_afdeling group_plantation_super,model_res_afdeling,c10i_lhm.group_plantation_super,1,1,1,1
access_res_afdeling_group_plantation_reporting_production,res_afdeling group_plantation_reporting_production,model_res_afdeling,c10i_lhm.group_plantation_reporting_production,1,1,1,1
access_res_afdeling_group_plantation_reporting_all,res_afdeling group_plantation_reporting_all,model_res_afdeling,c10i_lhm.group_plantation_reporting_all,1,1,1,1
access_lhm_plant_block_group_plantation_operator,lhm_plant_block group_plantation_operator,model_lhm_plant_block,c10i_lhm.group_plantation_operator,1,0,0,0
access_lhm_plant_block_group_plantation_supervisor,lhm_plant_block group_plantation_supervisor,model_lhm_plant_block,c10i_lhm.group_plantation_supervisor,1,1,1,1
access_lhm_plant_block_group_plantation_manager,lhm_plant_block group_plantation_manager,model_lhm_plant_block,c10i_lhm.group_plantation_manager,1,1,1,1
access_lhm_plant_block_group_plantation_super,lhm_plant_block group_plantation_super,model_lhm_plant_block,c10i_lhm.group_plantation_super,1,1,1,1
access_lhm_plant_block_group_plantation_reporting_all,lhm_plant_block group_plantation_reporting_all,model_lhm_plant_block,c10i_lhm.group_plantation_reporting_all,1,1,1,1
access_lhm_restan_balance_group_plantation_operator,lhm_restan_balance group_plantation_operator,model_lhm_restan_balance,c10i_lhm.group_plantation_operator,1,0,0,0
access_lhm_restan_balance_group_plantation_supervisor,lhm_restan_balance group_plantation_supervisor,model_lhm_restan_balance,c10i_lhm.group_plantation_supervisor,1,1,1,1
access_lhm_restan_balance_group_plantation_manager,lhm_restan_balance group_plantation_manager,model_lhm_restan_balance,c10i_lhm.group_plantation_manager,1,1,1,1
access_lhm_restan_balance_group_plantation_super,lhm_restan_balance group_plantation_super,model_lhm_restan_balance,c10i_lhm.group_plantation_super,1,1,1,1
access_lhm_nab_afkir_group_plantation_operator,lhm_nab_afkir group_plantation_operator,model_lhm_nab_afkir,c10i_lhm.group_plantation_operator,1,1,1,0
access_lhm_nab_afkir_group_plantation_supervisor,lhm_nab_afkir group_plantation_supervisor,model_lhm_nab_afkir,c10i_lhm.group_plantation_supervisor,1,1,1,1
access_lhm_nab_afkir_group_plantation_manager,lhm_nab_afkir group_plantation_manager,model_lhm_nab_afkir,c10i_lhm.group_plantation_manager,1,1,1,1
access_lhm_nab_afkir_group_plantation_super,lhm_nab_afkir group_plantation_super,model_lhm_nab_afkir,c10i_lhm.group_plantation_super,1,1,1,1
access_lhm_nab_afkir_line_group_plantation_operator,lhm_nab_afkir_line group_plantation_operator,model_lhm_nab_afkir_line,c10i_lhm.group_plantation_operator,1,1,1,1
access_lhm_nab_afkir_line_group_plantation_supervisor,lhm_nab_afkir_line group_plantation_supervisor,model_lhm_nab_afkir_line,c10i_lhm.group_plantation_supervisor,1,1,1,1
access_lhm_nab_afkir_line_group_plantation_manager,lhm_nab_afkir_line group_plantation_manager,model_lhm_nab_afkir_line,c10i_lhm.group_plantation_manager,1,1,1,1
access_lhm_nab_afkir_line_group_plantation_super,lhm_nab_afkir_line group_plantation_super,model_lhm_nab_afkir_line,c10i_lhm.group_plantation_super,1,1,1,1
access_hr_division_group_plantation_operator,hr_division group_plantation_operator,model_hr_division,c10i_lhm.group_plantation_operator,1,0,0,0
access_hr_division_group_plantation_supervisor,hr_division group_plantation_supervisor,model_hr_division,c10i_lhm.group_plantation_supervisor,1,1,1,1
access_hr_division_group_plantation_manager,hr_division group_plantation_manager,model_hr_division,c10i_lhm.group_plantation_manager,1,1,1,1
access_hr_division_group_plantation_super,hr_division group_plantation_super,model_hr_division,c10i_lhm.group_plantation_super,1,1,1,1
access_plantation_indirect_cost_group_plantation_operator,plantation_indirect_cost group_plantation_operator,model_plantation_indirect_cost,c10i_lhm.group_plantation_operator,1,0,0,0
access_plantation_indirect_cost_group_plantation_supervisor,plantation_indirect_cost group_plantation_supervisor,model_plantation_indirect_cost,c10i_lhm.group_plantation_supervisor,1,1,1,1
access_plantation_indirect_cost_group_plantation_manager,plantation_indirect_cost group_plantation_manager,model_plantation_indirect_cost,c10i_lhm.group_plantation_manager,1,1,1,1
access_plantation_indirect_cost_group_plantation_super,plantation_indirect_cost group_plantation_super,model_plantation_indirect_cost,c10i_lhm.group_plantation_super,1,1,1,1
access_account_period_group_plantation_operator,account_period group_plantation_operator,account_period.model_account_period,c10i_lhm.group_plantation_operator,1,0,0,0
access_account_period_group_plantation_supervisor,account_period group_plantation_supervisor,account_period.model_account_period,c10i_lhm.group_plantation_supervisor,1,0,0,0
access_account_period_group_plantation_manager,account_period group_plantation_manager,account_period.model_account_period,c10i_lhm.group_plantation_manager,1,0,0,0
access_account_period_group_plantation_super,account_period group_plantation_super,account_period.model_account_period,c10i_lhm.group_plantation_super,1,1,1,1
access_account_period_group_plantation_reporting_all,account_period group_plantation_reporting_all,account_period.model_account_period,c10i_lhm.group_plantation_reporting_all,1,1,1,1
access_operating_unit_group_plantation_operator,operating_unit group_plantation_operator,operating_unit.model_operating_unit,c10i_lhm.group_plantation_operator,1,0,0,0
access_operating_unit_group_plantation_supervisor,operating_unit group_plantation_supervisor,operating_unit.model_operating_unit,c10i_lhm.group_plantation_supervisor,1,0,0,0
access_operating_unit_group_plantation_manager,operating_unit group_plantation_manager,operating_unit.model_operating_unit,c10i_lhm.group_plantation_manager,1,0,0,0
access_operating_unit_group_plantation_super,operating_unit group_plantation_super,operating_unit.model_operating_unit,c10i_lhm.group_plantation_super,1,0,0,0
access_res_company_group_plantation_operator,res_company group_plantation_operator,base.model_res_company,c10i_lhm.group_plantation_operator,1,0,0,0
access_res_company_group_plantation_supervisor,res_company group_plantation_supervisor,base.model_res_company,c10i_lhm.group_plantation_supervisor,1,0,0,0
access_res_company_group_plantation_manager,res_company group_plantation_manager,base.model_res_company,c10i_lhm.group_plantation_manager,1,0,0,0
access_res_company_group_plantation_super,res_company group_plantation_super,base.model_res_company,c10i_lhm.group_plantation_super,1,0,0,0
access_res_users_group_plantation_operator,res_users group_plantation_operator,base.model_res_users,c10i_lhm.group_plantation_operator,1,0,0,0
access_res_users_group_plantation_supervisor,res_users group_plantation_supervisor,base.model_res_users,c10i_lhm.group_plantation_supervisor,1,0,0,0
access_res_users_group_plantation_manager,res_users group_plantation_manager,base.model_res_users,c10i_lhm.group_plantation_manager,1,0,0,0
access_res_users_group_plantation_super,res_users group_plantation_super,base.model_res_users,c10i_lhm.group_plantation_super,1,0,0,0
access_hr_minimum_wage_group_plantation_operator,hr_minimum_wage group_plantation_operator,c10i_hr.model_hr_minimum_wage,c10i_lhm.group_plantation_operator,1,0,0,0
access_hr_minimum_wage_group_plantation_supervisor,hr_minimum_wage group_plantation_supervisor,c10i_hr.model_hr_minimum_wage,c10i_lhm.group_plantation_supervisor,1,0,0,0
access_hr_minimum_wage_group_plantation_manager,hr_minimum_wage group_plantation_manager,c10i_hr.model_hr_minimum_wage,c10i_lhm.group_plantation_manager,1,1,1,0
access_hr_minimum_wage_group_plantation_super,hr_minimum_wage group_plantation_super,c10i_hr.model_hr_minimum_wage,c10i_lhm.group_plantation_super,1,1,1,0
access_hr_overtime_group_plantation_operator,hr_overtime group_plantation_operator,c10i_hr.model_hr_overtime,c10i_lhm.group_plantation_operator,1,0,0,0
access_hr_overtime_group_plantation_supervisor,hr_overtime group_plantation_supervisor,c10i_hr.model_hr_overtime,c10i_lhm.group_plantation_supervisor,1,0,0,0
access_hr_overtime_group_plantation_manager,hr_overtime group_plantation_manager,c10i_hr.model_hr_overtime,c10i_lhm.group_plantation_manager,1,0,0,0
access_hr_overtime_group_plantation_super,hr_overtime group_plantation_super,c10i_hr.model_hr_overtime,c10i_lhm.group_plantation_super,1,0,0,0
access_hr_employee_group_plantation_operator,hr_employee group_plantation_operator,hr.model_hr_employee,c10i_lhm.group_plantation_operator,1,1,1,0
access_hr_employee_group_plantation_supervisor,hr_employee group_plantation_supervisor,hr.model_hr_employee,c10i_lhm.group_plantation_supervisor,1,1,1,1
access_hr_employee_group_plantation_manager,hr_employee group_plantation_manager,hr.model_hr_employee,c10i_lhm.group_plantation_manager,1,1,1,1
access_hr_employee_group_plantation_super,hr_employee group_plantation_super,hr.model_hr_employee,c10i_lhm.group_plantation_super,1,1,1,1
access_hr_employee_driving_license_line_group_plantation_operator,hr_employee_driving_license_line group_plantation_operator,c10i_hr.model_hr_employee_driving_license_line,c10i_lhm.group_plantation_operator,1,0,0,0
access_hr_employee_driving_license_line_group_plantation_supervisor,hr_employee_driving_license_line group_plantation_supervisor,c10i_hr.model_hr_employee_driving_license_line,c10i_lhm.group_plantation_supervisor,1,1,1,1
access_hr_employee_driving_license_line_group_plantation_manager,hr_employee_driving_license_line group_plantation_manager,c10i_hr.model_hr_employee_driving_license_line,c10i_lhm.group_plantation_manager,1,1,1,1
access_hr_employee_driving_license_line_group_plantation_super,hr_employee_driving_license_line group_plantation_super,c10i_hr.model_hr_employee_driving_license_line,c10i_lhm.group_plantation_super,1,1,1,1
access_hr_employee_education_line_group_plantation_operator,hr_employee_education_line group_plantation_operator,c10i_hr.model_hr_employee_education_line,c10i_lhm.group_plantation_operator,1,0,0,0
access_hr_employee_education_line_group_plantation_supervisor,hr_employee_education_line group_plantation_supervisor,c10i_hr.model_hr_employee_education_line,c10i_lhm.group_plantation_supervisor,1,1,1,1
access_hr_employee_education_line_group_plantation_manager,hr_employee_education_line group_plantation_manager,c10i_hr.model_hr_employee_education_line,c10i_lhm.group_plantation_manager,1,1,1,1
access_hr_employee_education_line_group_plantation_super,hr_employee_education_line group_plantation_super,c10i_hr.model_hr_employee_education_line,c10i_lhm.group_plantation_super,1,1,1,1
access_hr_employee_experience_line_group_plantation_operator,hr_employee_experience_line group_plantation_operator,c10i_hr.model_hr_employee_experience_line,c10i_lhm.group_plantation_operator,1,0,0,0
access_hr_employee_experience_line_group_plantation_supervisor,hr_employee_experience_line group_plantation_supervisor,c10i_hr.model_hr_employee_experience_line,c10i_lhm.group_plantation_supervisor,1,1,1,1
access_hr_employee_experience_line_group_plantation_manager,hr_employee_experience_line group_plantation_manager,c10i_hr.model_hr_employee_experience_line,c10i_lhm.group_plantation_manager,1,1,1,1
access_hr_employee_experience_line_group_plantation_super,hr_employee_experience_line group_plantation_super,c10i_hr.model_hr_employee_experience_line,c10i_lhm.group_plantation_super,1,1,1,1
access_account_cost_center_group_plantation_operator,account_cost_center group_plantation_operator,account_cost_center.model_account_cost_center,c10i_lhm.group_plantation_operator,1,0,0,0
access_account_cost_center_group_plantation_supervisor,account_cost_center group_plantation_supervisor,account_cost_center.model_account_cost_center,c10i_lhm.group_plantation_supervisor,1,1,1,1
access_account_cost_center_group_plantation_manager,account_cost_center group_plantation_manager,account_cost_center.model_account_cost_center,c10i_lhm.group_plantation_manager,1,1,1,1
access_account_cost_center_group_plantation_super,account_cost_center group_plantation_super,account_cost_center.model_account_cost_center,c10i_lhm.group_plantation_super,1,1,1,1
access_lhm_land_block_group_plantation_operator,lhm_land_block group_plantation_operator,model_lhm_land_block,c10i_lhm.group_plantation_operator,1,0,0,0
access_lhm_land_block_group_plantation_supervisor,lhm_land_block group_plantation_supervisor,model_lhm_land_block,c10i_lhm.group_plantation_supervisor,1,1,1,1
access_lhm_land_block_group_plantation_manager,lhm_land_block group_plantation_manager,model_lhm_land_block,c10i_lhm.group_plantation_manager,1,1,1,1
access_lhm_land_block_group_plantation_super,lhm_land_block group_plantation_super,model_lhm_land_block,c10i_lhm.group_plantation_super,1,1,1,1
access_lhm_nursery_group_plantation_operator,lhm_nursery group_plantation_operator,model_lhm_nursery,c10i_lhm.group_plantation_operator,1,0,0,0
access_lhm_nursery_group_plantation_supervisor,lhm_nursery group_plantation_supervisor,model_lhm_nursery,c10i_lhm.group_plantation_supervisor,1,1,1,1
access_lhm_nursery_group_plantation_manager,lhm_nursery group_plantation_manager,model_lhm_nursery,c10i_lhm.group_plantation_manager,1,1,1,1
access_lhm_nursery_group_plantation_super,lhm_nursery group_plantation_super,model_lhm_nursery,c10i_lhm.group_plantation_super,1,1,1,1
access_lhm_infrastruktur_group_plantation_operator,lhm_infrastruktur group_plantation_operator,model_lhm_infrastruktur,c10i_lhm.group_plantation_operator,1,0,0,0
access_lhm_infrastruktur_group_plantation_supervisor,lhm_infrastruktur group_plantation_supervisor,model_lhm_infrastruktur,c10i_lhm.group_plantation_supervisor,1,1,1,1
access_lhm_infrastruktur_group_plantation_manager,lhm_infrastruktur group_plantation_manager,model_lhm_infrastruktur,c10i_lhm.group_plantation_manager,1,1,1,1
